1.0,0.07445232507211395,0.06877079974409343
1.0,-0.5900275955052463,-0.35125485918602756
1.0,-0.7869076914283064,-0.03506547944357496
1.0,0.36834707383813603,0.4384248553791982
1.0,0.25366255829880463,-1.3729222924910893
1.0,0.4374580841992283,0.948922964070961
1.0,-0.48903697617882397,-0.0802015854749079
1.0,-0.4223171166273433,-0.24368243091959332
1.0,0.5341165272240411,-0.5590386124511043
1.0,2.1029535514977975,-0.45383136936575214
1.0,-1.1519109451297735,0.5512305999304553
1.0,-1.5250321062066954,0.2899182260167722
1.0,-0.08735558264542888,-0.34606694036142577
1.0,-0.3466837202572982,1.2980190866073125
1.0,-0.3853549666593548,1.1203270506709602
1.0,-0.08693765741228553,-0.6869517507084406
1.0,-0.4514601328954321,-0.5276625067625696
1.0,-1.1569505558284534,-1.5438175012174848
1.0,2.1492570491681158,0.7091443919399081
1.0,0.020480255789523675,-0.3372299419494917
1.0,0.11172887769606073,1.1214165021985518
1.0,0.03852757976745751,-2.458615376243159
1.0,-1.3285770226613678,1.3004891712656992
1.0,0.1547096497259973,-0.30524543762620193
1.0,0.617005173982162,-0.7937275175755168
1.0,0.14154272228428724,1.425270919385544
1.0,0.06667753793314111,-0.019228084278052043
1.0,-0.11068456354977257,1.6687458310869603
1.0,-0.4744689088600505,0.16352282295165121
1.0,-1.228050582856469,-1.3168301133261378
1.0,1.158735424866262,-0.0395087183620452
1.0,0.601387024973201,0.12691064184812403
1.0,1.2251785541853368,-0.8524932073828064
1.0,1.7402047294006773,0.4165503905076647
1.0,-0.22994146024088238,-0.5560778974512336
1.0,-0.8866288886057767,0.3968396299215125
1.0,-1.0951817814481883,0.7894333191333979
1.0,-0.3653275465644223,0.9635331063728151
1.0,-0.7088179949942992,0.915927003107523
1.0,1.3313252775322042,-0.07268487443271616
1.0,1.8227679304363436,-0.7160984376481601
1.0,-0.46739415956060776,-1.712480516225213
1.0,0.4135828174755826,-1.0825019600865338
1.0,1.1924323685481824,-1.1106259791939832
1.0,0.28905161478694175,-1.1420885231078919
1.0,-1.0209201770003835,-0.7758679377447883
1.0,-0.15143832448140954,-0.7127215266426072
1.0,0.7728784301126363,1.378742021484291
1.0,-0.8882428155634818,0.086215020037507
1.0,-1.5401001899896323,0.7422973105558158
1.0,-0.5484531886476836,-0.8037531281296579
1.0,0.7274115225861145,-0.9129409639070954
1.0,-0.5299728358049639,-0.24332568411800926
1.0,-1.29520437313766,-0.19947579738392923
1.0,-0.3712984586138268,0.5523024587728766
1.0,-0.5381273700261439,-0.5050279208068059
1.0,0.12279947969387543,1.6050022960756274
1.0,0.22826218795999867,-1.188761172774586
1.0,1.4106615395006497,0.05591352280695858
1.0,-0.7806823005859724,0.26006565293444484
1.0,-1.6819057223545564,-0.6415554113166475
1.0,-0.2266132148457417,1.4658017537409058
1.0,0.33546003812945097,1.4541752363657496
1.0,0.08596977130808818,0.4439887837912821
1.0,-1.2151517804463206,-0.5978625689103937
1.0,0.6823212829161328,0.6919533556938082
1.0,0.5180737615679587,0.03916061286010212
1.0,0.9903169373830545,-0.8244080771941363
1.0,0.2974546454114721,-1.6250510859624094
1.0,-1.2156517120401744,1.2744203825369544
1.0,-1.10311212257138,-0.9757640757064988
1.0,-0.14882921639564456,-0.15809894222560977
1.0,-0.01908666010550515,-0.013335673462090037
1.0,-1.383744649467402,1.265441544966102
1.0,0.20988175632450062,0.8361722935574534
1.0,-0.17465196911423722,0.48747740793667743
1.0,1.265976585249706,1.5386554279256899
1.0,0.2188493773781942,-2.3703320713790137
1.0,2.726401871176495,0.18031467055337394
1.0,-1.9157203172121695,0.823684331322217
1.0,-0.24088992185241617,0.6292791089323753
1.0,-0.3849796795045748,0.44048225807756625
1.0,0.6529045679498486,-0.11660917110445981
1.0,0.5700885014663031,-1.2128960693412119
1.0,0.5419865083620591,0.4124851314244311
1.0,0.13115463318457382,0.4092359581680985
1.0,0.41373155983035403,1.5719377851030445
1.0,0.46693075736279926,2.95166084817087
1.0,0.8602919741427281,-0.6717574904263386
1.0,1.191568845366875,0.5828069828934777
1.0,-1.4477979855567795,-0.12701796903596047
1.0,1.3773429972326054,-1.2711758932744652
1.0,-0.7499548526990936,-0.09568663998126163
1.0,1.7203397323397405,-1.1210832916498943
1.0,0.8139016651710215,0.3430358292706724
1.0,0.5307124816689397,-0.43733599888909763
1.0,-0.570631887284619,1.098109541186761
1.0,-0.1285670941263267,-1.2540897149963064
1.0,0.6126477371237449,-0.6665712057038061
1.0,-0.644634173884472,-0.1081516251106588
1.0,1.0206414920011362,-1.3300378218247113
1.0,0.9229256381541604,0.1511068916564294
1.0,-0.28607976998544593,0.47134827733416856
1.0,0.5903062104014339,-2.5766126041899735
1.0,-0.44236634068532665,-1.5186127395230447
1.0,0.13525917248538608,1.2980303596320535
1.0,-0.5033616444795017,-1.4191682010088427
1.0,0.9269326669376068,-1.8084846882622116
1.0,-0.4941255615149757,0.3255104675145968
1.0,0.2737623545232372,-0.6669040445444779
1.0,2.0681139615475788,-0.9126866100396769
1.0,-0.7453908574950145,0.040411151764186394
1.0,0.9401484290274846,-0.834006306882255
1.0,0.024027233822954817,-1.4799279075015106
1.0,1.2364460452307975,2.3299853015657233
1.0,-1.057101690076644,-0.206054225643247
1.0,-2.1151664268349175,-0.6339325032815369
1.0,-0.7293765647888774,0.33709467124285714
1.0,0.4392045302638876,-0.6309932571646366
1.0,0.7722208281714894,-0.8589570440127875
1.0,-0.18370748740647175,-0.5977565503740764
1.0,0.2882031630365182,2.13634056398063
1.0,0.35829586758877063,0.9563638279425802
1.0,0.06718614609816506,-0.9966842500327245
1.0,0.0640190346473567,0.736876536235981
1.0,0.515476129703363,-1.001194296698025
1.0,-0.4422693720394877,-1.014673322560428
1.0,-0.1265849250346304,1.146535603018809
1.0,-1.0475789613728421,0.8317833639736432
1.0,0.4340401626773101,-0.27649472064459485
1.0,-1.9984111736682162,-0.47877512837258746
1.0,-0.4984955245294684,1.084215435097294
1.0,0.5462866369271697,-0.10282226869770572
1.0,1.0961857964481034,1.161760983526763
1.0,-0.07728551819750805,0.5686135704573877
1.0,-1.095027791333264,-0.37591372355524266
1.0,0.11391778837275633,-0.010774676967862046
1.0,1.158546954768409,1.7736839539472644
1.0,0.14206773789214036,-0.7476938505835404
1.0,-1.852409300624141,-0.8874936421452035
1.0,0.9086847148177314,1.2506140831679704
1.0,1.7697955538370813,-0.5024037269127286
1.0,-0.3773491974151983,0.0029617635004283685
1.0,-2.0135079622973273,-1.1918999019732723
1.0,-0.20720643683238243,-0.49126867681049313
1.0,0.45925619809669016,-1.1784501451329152
1.0,-0.3312187801153168,0.9292133046255806
1.0,2.3515975584572786,-0.37627467305867224
1.0,-1.0312983378550984,1.4383474915714258
1.0,1.517196708625401,0.7595304789723569
1.0,0.8593708612566767,0.6821087898674146
1.0,-0.507597550484145,1.0927407262769526
1.0,-0.08588316979385241,-1.142186561123252
1.0,-0.0967428515622739,-0.9502243944518493
1.0,0.5917731507133951,-0.9163364468263059
1.0,0.9463732120394507,-0.325860403600768
